****TIME:     0.00
---->Number of clusters 98.000000
****TIME:    50.00
---->Number of clusters 99.000000
****TIME:   100.00
---->Number of clusters 99.000000
****TIME:   150.00
---->Number of clusters 97.000000
****TIME:   200.00
---->Number of clusters 97.000000
****TIME:   250.00
---->Number of clusters 92.000000
****TIME:   300.00
---->Number of clusters 87.000000
****TIME:   350.00
---->Number of clusters 87.000000
****TIME:   400.00
---->Number of clusters 86.000000
****TIME:   450.00
---->Number of clusters 83.000000
****TIME:   500.00
---->Number of clusters 75.000000
****TIME:   550.00
---->Number of clusters 75.000000
****TIME:   600.00
---->Number of clusters 74.000000
****TIME:   650.00
---->Number of clusters 69.000000
****TIME:   700.00
---->Number of clusters 70.000000
****TIME:   750.00
---->Number of clusters 71.000000
****TIME:   800.00
---->Number of clusters 70.000000
****TIME:   850.00
---->Number of clusters 69.000000
****TIME:   900.00
---->Number of clusters 68.000000
****TIME:   950.00
---->Number of clusters 67.000000
****TIME:  1000.00
---->Number of clusters 69.000000
         10215317 function calls (10192671 primitive calls) in 7.141 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model.py:475(StructType)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:28(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:36(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:43(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:94(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:108(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:122(MaxFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:136(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:167(BoxBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:212(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:223(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:232(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:268(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:286(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:295(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 mio4.py:80(VarHeader4)
        1    0.000    0.000    0.000    0.000 Image.py:2323(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 _util.py:32(deferred_error)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1064(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1299(SmoothSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1391(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1525(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:73(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 miobase.py:27(MatReadError)
        1    0.000    0.000    0.000    0.000 miobase.py:31(MatWriteError)
        1    0.000    0.000    0.000    0.000 miobase.py:35(MatReadWarning)
        2    0.000    0.000    0.000    0.000 due.py:35(_donothing)
        2    0.000    0.000    0.000    0.000 due.py:41(nondecorating_decorator)
        1    0.000    0.000    0.000    0.000 hoomd.py:307(Snapshot)
        1    0.000    0.000    0.000    0.000 MinimalParser.py:48(MinimalParser)
        3    0.000    0.000    0.000    0.000 utils.py:690(<listcomp>)
        3    0.000    0.000    0.000    0.000 utils.py:696(<listcomp>)
        1    0.000    0.000    0.000    0.000 obj.py:123(InteractionKind)
        1    0.000    0.000    0.000    0.000 LAMMPSParser.py:583(LammpsDumpParser)
        1    0.000    0.000    0.000    0.000 GMSParser.py:67(AtomicCharges)
        1    0.000    0.000    0.000    0.000 ElementTree.py:105(ParseError)
        1    0.000    0.000    0.000    0.000 base.py:53(_Topologymeta)
        1    0.000    0.000    0.000    0.000 ExtendedPDBParser.py:60(ExtendedPDBParser)
        1    0.000    0.000    0.000    0.000 xdrlib.py:32(ConversionError)
        1    0.000    0.000    0.000    0.000 utils.py:308(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:656(has_velocities)
        1    0.000    0.000    0.000    0.000 base.py:706(has_forces)
        1    0.000    0.000    0.000    0.000 base.py:1330(__enter__)
        1    0.000    0.000    0.000    0.000 base.py:1339(_Readermeta)
        1    0.000    0.000    0.000    0.000 decorator.py:48(get_init)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 rotation.py:1636(Slerp)
        1    0.000    0.000    0.000    0.000 base.py:550(n_atoms)
        1    0.000    0.000    0.000    0.000 sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:22(SqrtmError)
        1    0.000    0.000    0.000    0.000 misc.py:11(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 basic.py:1043(LstsqLapackError)
        1    0.000    0.000    0.000    0.000 process.py:325(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:339(_MainProcess)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 context.py:219(Process)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 kdtree.py:261(leafnode)
        1    0.000    0.000    0.000    0.000 kdtree.py:266(innernode)
        1    0.000    0.000    0.000    0.000 base.py:22(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 CodonTable.py:162(NCBICodonTableDNA)
        1    0.000    0.000    0.000    0.000 CodonTable.py:168(NCBICodonTableRNA)
        1    0.000    0.000    0.000    0.000 CodonTable.py:176(AmbiguousCodonTable)
        1    0.000    0.000    0.000    0.000 __init__.py:98(ProteinAlphabet)
        1    0.000    0.000    0.000    0.000 __init__.py:109(NucleotideAlphabet)
        1    0.000    0.000    0.000    0.000 __init__.py:118(DNAAlphabet)
        1    0.000    0.000    0.000    0.000 __init__.py:130(RNAAlphabet)
        1    0.000    0.000    0.000    0.000 __init__.py:141(SecondaryStructure)
        1    0.000    0.000    0.000    0.000 IUPAC.py:47(IUPACProtein)
        1    0.000    0.000    0.000    0.000 IUPAC.py:63(IUPACAmbiguousDNA)
        1    0.000    0.000    0.000    0.000 IUPAC.py:82(ExtendedIUPACDNA)
        1    0.000    0.000    0.000    0.000 IUPAC.py:102(IUPACAmbiguousRNA)
        1    0.000    0.000    0.000    0.000 IUPAC.py:111(IUPACUnambiguousRNA)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:169(_TopologyAttrMeta)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:722(Tempfactors)
        1    0.000    0.000    0.000    0.000 topologyattrs.py:1733(Impropers)
        1    0.000    0.000    0.000    0.000 __init__.py:73(BiopythonDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:93(BiopythonExperimentalWarning)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 selection.py:129(LogicOperation)
        1    0.000    0.000    0.000    0.000 selection.py:135(AndOperation)
        1    0.000    0.000    0.000    0.000 selection.py:173(Selection)
        1    0.000    0.000    0.000    0.000 selection.py:193(UnarySelection)
        1    0.000    0.000    0.000    0.000 selection.py:199(NotSelection)
        1    0.000    0.000    0.000    0.000 selection.py:208(GlobalSelection)
        1    0.000    0.000    0.000    0.000 selection.py:228(DistanceSelection)
        1    0.000    0.000    0.000    0.000 selection.py:276(SphericalLayerSelection)
        1    0.000    0.000    0.000    0.000 selection.py:326(CylindricalSelection)
        1    0.000    0.000    0.000    0.000 selection.py:396(CylindricalLayerSelection)
        1    0.000    0.000    0.000    0.000 selection.py:432(AtomSelection)
        1    0.000    0.000    0.000    0.000 selection.py:449(BondedSelection)
        1    0.000    0.000    0.000    0.000 selection.py:479(SelgroupSelection)
        1    0.000    0.000    0.000    0.000 selection.py:539(AtomNameSelection)
        1    0.000    0.000    0.000    0.000 selection.py:557(ResidueNameSelection)
        1    0.000    0.000    0.000    0.000 selection.py:563(MoleculeTypeSelection)
        1    0.000    0.000    0.000    0.000 selection.py:569(SegmentNameSelection)
        1    0.000    0.000    0.000    0.000 selection.py:575(AltlocSelection)
        1    0.000    0.000    0.000    0.000 selection.py:747(ResnumSelection)
        1    0.000    0.000    0.000    0.000 selection.py:752(ByNumSelection)
        1    0.000    0.000    0.000    0.000 __init__.py:202(IdentityMapping)
        1    0.000    0.000    0.000    0.000 inspect.py:2399(_void)
       11    0.000    0.000    0.000    0.000 inspect.py:2529(kind)
        4    0.000    0.000    0.000    0.000 inspect.py:2835(parameters)
        4    0.000    0.000    0.000    0.000 inspect.py:2839(return_annotation)
        1    0.000    0.000    0.000    0.000 codecs.py:64(EncodeString)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(UnpackException)
        2    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:14(OutOfData)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 client.py:1401(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1404(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1412(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1415(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1433(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1442(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1452(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1457(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 parser.py:72(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:127(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:76(InvalidBase64LengthDefect)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:107(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 request.py:630(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:647(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:899(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:1194(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1384(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1442(FileHandler)
        1    0.000    0.000    0.000    0.000 util.py:1754(static_variables)
        1    0.000    0.000    0.000    0.000 util.py:2059(_Deprecate)
        2    0.000    0.000    0.000    0.000 gzip.py:298(closed)
        1    0.000    0.000    0.000    0.000 utils.py:1253(_Dummy)
        1    0.000    0.000    0.000    0.000 utils.py:1857(IgnoreException)
        1    0.000    0.000    0.000    0.000 argparse.py:672(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:742(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:900(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:917(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:972(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:999(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1022(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1069(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1165(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1580(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 extras.py:304(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:329(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:221(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:341(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 core.py:92(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:163(MAError)
        1    0.000    0.000    0.000    0.000 core.py:171(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:795(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core.py:838(_DomainSafeDivide)
        3    0.000    0.000    0.000    0.000 core.py:865(__init__)
        2    0.000    0.000    0.000    0.000 core.py:881(__init__)
        1    0.000    0.000    0.000    0.000 core.py:875(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:1123(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 polyutils.py:79(PolyBase)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        2    0.000    0.000    0.000    0.000 bz2.py:133(closed)
        2    0.000    0.000    0.000    0.000 _compression.py:36(readable)
        2    0.000    0.000    0.000    0.000 _compression.py:150(tell)
        1    0.000    0.000    0.000    0.000 _iotools.py:464(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:472(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:480(ConversionWarning)
        1    0.000    0.000    0.000    0.000 polynomial.py:30(RankWarning)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.000    0.000    0.000    0.000 utils.py:58(_Deprecate)
